cdo_nm,no_cm1,Em_solar_Wm2nm1,Em_surfaceW2m2nm1
684,14619.8830409357,1.466,1.2445
685,14598.5401459854,1.465,1.2454
686,14577.2594752187,1.433,1.2174
687,14556.0407569141,1.472,0.88285
688,14534.8837209302,1.476,1.0195
689,14513.7880986938,1.478,1.026
690,14492.7536231884,1.479,1.0746
691,14471.7800289436,1.468,1.1201
692,14450.8670520231,1.454,1.1516
693,14430.0144300144,1.458,1.1446
694,14409.2219020173,1.457,1.1318
695,14388.4892086331,1.435,1.1538
696,14367.816091954,1.442,1.1513
697,14347.2022955524,1.438,1.2151
698,14326.6475644699,1.417,1.1961
699,14306.1516452074,1.434,1.1721
700,14285.7142857143,1.422,1.1636
701,14265.335235378,1.4131,1.1489
702,14245.0142450142,1.3987,1.15
703,14224.7510668563,1.4095,1.1567
704,14204.5454545455,1.4187,1.1864
705,14184.3971631206,1.433,1.1989
706,14164.3059490085,1.4138,1.1925
707,14144.2715700141,1.404,1.1875
708,14124.2937853107,1.399,1.1839
709,14104.3723554302,1.39,1.188
710,14084.5070422535,1.404,1.1954
711,14064.6976090014,1.397,1.1934
712,14044.9438202247,1.3818,1.1856
713,14025.2454417952,1.3702,1.1719
714,14005.6022408964,1.3819,1.1823
715,13986.013986014,1.3502,1.1428
716,13966.4804469274,1.3694,1.1548
717,13947.0013947001,1.365,1.0081
718,13927.5766016713,1.357,0.93873
719,13908.2058414465,1.301,0.84274
720,13888.8888888889,1.3487,0.8994
721,13869.625520111,1.348,0.98967
722,13850.4155124654,1.36,1.1281
723,13831.2586445367,1.351,1.0423
724,13812.1546961326,1.3607,0.96305
725,13793.1034482759,1.3465,0.94741
726,13774.1046831956,1.3429,0.98638
727,13755.1581843191,1.3444,0.98988
728,13736.2637362637,1.337,0.94968
729,13717.4211248285,1.2796,0.95503
730,13698.6301369863,1.3357,1.0294
731,13679.8905608755,1.3104,0.97702
732,13661.2021857924,1.3333,1.052
733,13642.5648021828,1.3108,1.0901
734,13623.9782016349,1.339,1.1261
735,13605.4421768707,1.3271,1.1101
736,13586.9565217391,1.31,1.0994
737,13568.5210312076,1.312,1.0978
738,13550.135501355,1.3,1.1184
739,13531.799729364,1.2646,1.0855
740,13513.5135135135,1.283,1.1119
741,13495.2766531714,1.2707,1.1078
742,13477.0889487871,1.2649,1.1084
743,13458.9502018843,1.2892,1.1316
744,13440.8602150538,1.2955,1.1408
745,13422.8187919463,1.292,1.1404
746,13404.8257372654,1.2892,1.1381
747,13386.8808567604,1.289,1.1389
748,13368.9839572193,1.2808,1.1323
749,13351.134846462,1.276,1.1286
750,13333.3333333333,1.274,1.1273
751,13315.5792276964,1.268,1.1224
752,13297.8723404255,1.272,1.1265
753,13280.2124833997,1.265,1.121
754,13262.599469496,1.2809,1.1353
755,13245.0331125828,1.2771,1.1321
756,13227.5132275132,1.261,1.1185
757,13210.0396301189,1.2598,1.1176
758,13192.6121372032,1.268,1.1246
759,13175.2305665349,1.25,1.0932
760,13157.8947368421,1.259,0.24716
761,13140.6044678055,1.2487,0.14328
762,13123.3595800525,1.246,0.63491
763,13106.1598951507,1.2543,0.35217
764,13089.0052356021,1.2566,0.49885
765,13071.8954248366,1.2452,0.63377
766,13054.8302872063,1.2,0.7508
767,13037.8096479791,1.212,0.89574
768,13020.8333333333,1.231,1.0222
769,13003.9011703511,1.2142,1.0347
770,12987.012987013,1.2146,1.0646
771,12970.168612192,1.2073,1.0716
772,12953.3678756477,1.212,1.0802
773,12936.6106080207,1.21,1.0797
774,12919.8966408269,1.209,1.08
775,12903.2258064516,1.208,1.0801
776,12886.5979381443,1.2102,1.0827
777,12870.0128700129,1.2028,1.0764
778,12853.470437018,1.2014,1.0754
779,12836.9704749679,1.2067,1.0803
780,12820.5128205128,1.193,1.0687
781,12804.0973111396,1.1898,1.0662
782,12787.7237851662,1.195,1.0714
783,12771.3920817369,1.1896,1.0672
784,12755.1020408163,1.181,1.0602
785,12738.8535031847,1.1874,1.0649
786,12722.6463104326,1.189,1.0656
787,12706.4803049555,1.1877,1.053
788,12690.3553299492,1.18,1.0399
789,12674.2712294043,1.1812,1.0359
790,12658.2278481013,1.1704,1.0045
791,12642.2250316056,1.1632,1.0179
792,12626.2626262626,1.15,1.0084
793,12610.3404791929,1.1449,1.0015
794,12594.4584382872,1.126,1.0101
795,12578.6163522013,1.128,1.0066
796,12562.8140703518,1.1427,0.98985
797,12547.0514429109,1.158,1.0057
798,12531.328320802,1.1501,1.0245
799,12515.6445556946,1.135,1.0048
800,12500,1.1248,0.98859
801,12484.3945068664,1.1427,0.99978
802,12468.8279301746,1.1422,1.0011
803,12453.300124533,1.1241,0.98288
804,12437.8109452736,1.1342,0.99452
805,12422.3602484472,1.1001,0.9727
806,12406.9478908189,1.1309,1.0122
807,12391.5737298637,1.123,1.0018
808,12376.2376237624,1.1162,0.99844
809,12360.9394313968,1.098,0.97353
810,12345.6790123457,1.11,0.97488
811,12330.4562268804,1.1143,0.97273
812,12315.2709359606,1.116,0.94882
813,12300.12300123,1.118,0.93236
814,12285.0122850123,1.1174,0.83681
815,12269.9386503067,1.1091,0.82927
816,12254.9019607843,1.105,0.77171
817,12239.9020807834,1.1083,0.78984
818,12224.9388753056,1.0861,0.76299
819,12210.0122100122,1.0738,0.83844
820,12195.1219512195,1.074,0.79899
821,12180.2679658953,1.076,0.92292
822,12165.4501216545,1.056,0.88081
823,12150.6682867558,1.076,0.62576
824,12135.9223300971,1.0715,0.86619
825,12121.2121212121,1.0699,0.89752
826,12106.5375302663,1.0759,0.8653
827,12091.8984280532,1.0762,0.91178
828,12077.2946859903,1.0749,0.7887
829,12062.7261761158,1.062,0.86135
830,12048.1927710843,1.0563,0.8493
831,12033.6943441637,1.056,0.85666
832,12019.2307692308,1.055,0.82961
833,12004.8019207683,1.0327,0.88622
834,11990.4076738609,1.0459,0.86608
835,11976.0479041916,1.0476,0.92917
836,11961.7224880383,1.0597,0.90135
837,11947.43130227,1.0511,0.93493
838,11933.1742243437,1.0549,0.92585
839,11918.9511323004,1.04,0.92783
840,11904.7619047619,1.05,0.94124
841,11890.6064209275,1.052,0.93626
842,11876.4845605701,1.0287,0.92411
843,11862.3962040332,1.0271,0.93171
844,11848.3412322275,1.014,0.91434
845,11834.3195266272,1.036,0.94226
846,11820.3309692671,1.037,0.94447
847,11806.3754427391,1.006,0.91947
848,11792.4528301887,1.011,0.9201
849,11778.5630153121,1.005,0.91447
850,11764.7058823529,0.91,0.829
851,11750.8813160987,0.998,0.90454
852,11737.0892018779,0.99,0.89942
853,11723.3294255569,0.981,0.8954
854,11709.6018735363,0.869,0.79
855,11695.9064327485,0.927,0.84746
856,11682.2429906542,0.99017,0.90343
857,11668.6114352392,1.0056,0.92059
858,11655.0116550117,1.007,0.92094
859,11641.4435389988,1.005,0.92081
860,11627.9069767442,1,0.91764
861,11614.4018583043,0.999,0.91648
862,11600.9280742459,1.006,0.92367
863,11587.4855156431,1.012,0.92934
864,11574.0740740741,0.99006,0.90956
865,11560.6936416185,0.97354,0.89487
866,11547.3441108545,0.858,0.78882
867,11534.0253748558,0.925,0.85066
868,11520.7373271889,0.969,0.8914
869,11507.4798619102,0.959,0.88252
870,11494.2528735632,0.977,0.89933
871,11481.0562571757,0.96317,0.88671
872,11467.8899082569,0.976,0.89887
873,11454.753722795,0.96614,0.88999
874,11441.647597254,0.94913,0.87451
875,11428.5714285714,0.93562,0.86204
876,11415.5251141553,0.962,0.88625
877,11402.5085518814,0.965,0.88948
878,11389.5216400911,0.962,0.88607
879,11376.5642775882,0.94571,0.87144
880,11363.6363636364,0.94856,0.87434
881,11350.7377979569,0.91963,0.84563
882,11337.8684807256,0.94408,0.86787
883,11325.0283125708,0.9393,0.86494
884,11312.2171945701,0.94352,0.86859
885,11299.4350282486,0.95469,0.87913
886,11286.6817155756,0.92558,0.84515
887,11273.9571589628,0.923,0.84799
888,11261.2612612613,0.94066,0.85899
889,11248.5939257593,0.94367,0.87041
890,11235.9550561798,0.94236,0.86078
891,11223.3445566779,0.93928,0.86255
892,11210.7623318386,0.93259,0.84688
893,11198.2082866741,0.918,0.81412
894,11185.6823266219,0.924,0.79413
895,11173.1843575419,0.926,0.75956
896,11160.7142857143,0.93425,0.71265
897,11148.2720178372,0.92686,0.6231
898,11135.8574610245,0.92378,0.67137
899,11123.4705228031,0.91396,0.51461
900,11111.1111111111,0.91378,0.69429
901,11098.7791342952,0.89834,0.56162
902,11086.4745011086,0.8772,0.625
903,11074.1971207087,0.92233,0.64483
904,11061.9469026549,0.921,0.78862
905,11049.7237569061,0.918,0.76337
906,11037.527593819,0.9078,0.72502
907,11025.3583241455,0.9145,0.59833
908,11013.2158590308,0.90143,0.61091
909,11001.100110011,0.88552,0.65912
910,10989.010989011,0.89496,0.58553
911,10976.9484083425,0.8973,0.6258
912,10964.9122807018,0.89016,0.64508
913,10952.9025191676,0.9002,0.58906
914,10940.9190371991,0.8982,0.5874
915,10928.9617486339,0.8883,0.6355
916,10917.0305676856,0.8947,0.54099
917,10905.1254089422,0.8886,0.6835
918,10893.2461873638,0.8881,0.55612
919,10881.3928182807,0.8921,0.69161
920,10869.5652173913,0.8854,0.69657
921,10857.76330076,0.8703,0.73004
922,10845.9869848156,0.8628,0.65584
923,10834.2361863489,0.83335,0.69698
924,10822.5108225108,0.86957,0.67571
925,10810.8108108108,0.87642,0.66621
926,10799.1360691145,0.84561,0.65875
927,10787.4865156419,0.87809,0.73684
928,10775.8620689655,0.8711,0.55363
929,10764.2626480086,0.86954,0.51792
930,10752.688172043,0.86866,0.40679
931,10741.1385606874,0.87078,0.3854
932,10729.6137339056,0.86514,0.28386
933,10718.1136120043,0.86958,0.23459
934,10706.6381156317,0.86709,0.13604
935,10695.1871657754,0.85601,0.2369
936,10683.7606837607,0.85222,0.15267
937,10672.3585912487,0.85368,0.15453
938,10660.9808102345,0.85936,0.18962
939,10649.6272630458,0.85676,0.37591
940,10638.2978723404,0.84,0.44411
941,10626.9925611052,0.83153,0.35071
942,10615.7112526539,0.80616,0.38192
943,10604.4538706257,0.83814,0.26289
944,10593.2203389831,0.81854,0.26987
945,10582.0105820106,0.82441,0.34729
946,10570.8245243129,0.83138,0.18409
947,10559.6620908131,0.82809,0.3501
948,10548.5232067511,0.83137,0.25911
949,10537.4077976818,0.83303,0.46514
950,10526.3157894737,0.82867,0.13944
951,10515.247108307,0.82019,0.45563
952,10504.2016806723,0.82402,0.25418
953,10493.1794333683,0.8205,0.32442
954,10482.180293501,0.812,0.39988
955,10471.2041884817,0.769,0.32204
956,10460.2510460251,0.802,0.30996
957,10449.3207941484,0.80583,0.25591
958,10438.4133611691,0.81147,0.43453
959,10427.5286757039,0.81483,0.35294
960,10416.6666666667,0.80627,0.39685
961,10405.8272632674,0.79982,0.43481
962,10395.0103950104,0.80173,0.41664
963,10384.2159916926,0.79761,0.47585
964,10373.4439834025,0.78808,0.43242
965,10362.6943005181,0.79579,0.47469
966,10351.966873706,0.78598,0.47377
967,10341.2616339193,0.79503,0.47353
968,10330.5785123967,0.78526,0.61301
969,10319.9174406605,0.78789,0.6448
970,10309.2783505155,0.7914,0.59689
971,10298.6611740474,0.78186,0.67059
972,10288.0658436214,0.78785,0.64629
973,10277.4922918808,0.78149,0.57081
974,10266.9404517454,0.76882,0.5417
975,10256.4102564103,0.77348,0.55536
976,10245.9016393443,0.78054,0.53872
977,10235.4145342886,0.77208,0.60084
978,10224.9488752556,0.778,0.57903
979,10214.5045965271,0.7665,0.60046
980,10204.0816326531,0.77512,0.56941
981,10193.6799184506,0.773,0.67058
982,10183.299389002,0.77879,0.65102
983,10172.9399796541,0.77541,0.62915
984,10162.6016260163,0.76881,0.6929
985,10152.2842639594,0.77081,0.64734
986,10141.9878296146,0.7662,0.70553
987,10131.7122593718,0.76606,0.69489
988,10121.4574898785,0.76368,0.69059
989,10111.2234580384,0.755,0.70391
990,10101.0101010101,0.75694,0.68843
991,10090.8173562059,0.76161,0.70833
992,10080.6451612903,0.75714,0.70597
993,10070.4934541793,0.75639,0.69325
994,10060.3621730382,0.75851,0.70891
995,10050.2512562814,0.75392,0.70673
996,10040.1606425703,0.75347,0.70409
997,10030.0902708124,0.743,0.69555
998,10020.0400801603,0.743,0.69481
999,10010.01001001,0.742,0.69455
1000,10000,0.74255,0.69159
1001,9990.00999000999,0.74741,0.70013
1002,9980.03992015968,0.74677,0.68498
1003,9970.08973080758,0.73836,0.69086
1004,9960.1593625498,0.73133,0.68056
1005,9950.24875621891,0.68365,0.6414
1006,9940.3578528827,0.7177,0.67047
1007,9930.4865938431,0.73093,0.68463
1008,9920.63492063492,0.73339,0.68407
1009,9910.80277502478,0.72934,0.67742
1010,9900.9900990099,0.73055,0.67695
1011,9891.19683481701,0.72562,0.68034
1012,9881.42292490119,0.72496,0.67667
1013,9871.66831194472,0.7196,0.67556
1014,9861.93293885602,0.72265,0.67848
1015,9852.21674876847,0.71062,0.66676
1016,9842.51968503937,0.71419,0.66976
1017,9832.84169124877,0.70659,0.66237
1018,9823.18271119843,0.71566,0.67263
1019,9813.5426889107,0.69606,0.6488
1020,9803.92156862745,0.70127,0.65839
1021,9794.31929480901,0.703,0.66107
1022,9784.73581213307,0.693,0.6498
1023,9775.17106549365,0.699,0.6549
1024,9765.625,0.70057,0.65077
1025,9756.09756097561,0.69918,0.65727
1026,9746.58869395712,0.69943,0.65625
1027,9737.09834469328,0.69594,0.65318
1028,9727.62645914397,0.69722,0.65398
1029,9718.17298347911,0.69,0.64687
1030,9708.73786407767,0.69208,0.65092
1031,9699.32104752667,0.68985,0.64799
1032,9689.92248062015,0.6896,0.64852
1033,9680.54211035818,0.678,0.63751
1034,9671.17988394584,0.68181,0.64136
1035,9661.83574879227,0.684,0.64348
1036,9652.50965250965,0.68431,0.64323
1037,9643.20154291225,0.67731,0.63664
1038,9633.91136801542,0.674,0.63361
1039,9624.63907603465,0.679,0.63802
1040,9615.38461538462,0.6744,0.63366
1041,9606.14793467819,0.6749,0.63379
1042,9596.92898272553,0.67516,0.63406
1043,9587.72770853308,0.6686,0.62773
1044,9578.54406130268,0.67199,0.63067
1045,9569.37799043062,0.66846,0.62712
1046,9560.22944550669,0.65131,0.61078
1047,9551.09837631328,0.66155,0.62008
1048,9541.98473282443,0.66781,0.62559
1049,9532.88846520496,0.66491,0.62206
1050,9523.80952380953,0.66117,0.61802
1051,9514.74785918173,0.66182,0.61862
1052,9505.70342205323,0.65848,0.61487
1053,9496.67616334283,0.65698,0.61302
1054,9487.6660341556,0.65474,0.61048
1055,9478.67298578199,0.65753,0.61242
1056,9469.69696969697,0.65629,0.61055
1057,9460.73793755913,0.6554,0.6091
1058,9451.79584120983,0.64937,0.60286
1059,9442.87063267233,0.63046,0.58453
1060,9433.96226415094,0.64831,0.60073
1061,9425.07068803016,0.63387,0.58694
1062,9416.19585687382,0.64651,0.59782
1063,9407.33772342427,0.63669,0.58815
1064,9398.49624060151,0.64621,0.59722
1065,9389.67136150235,0.64533,0.59461
1066,9380.86303939963,0.63139,0.5833
1067,9372.07122774133,0.63517,0.58637
1068,9363.29588014981,0.63591,0.58561
1069,9354.53695042095,0.60084,0.55428
1070,9345.79439252336,0.62165,0.57178
1071,9337.06816059757,0.62821,0.58304
1072,9328.35820895523,0.63131,0.58194
1073,9319.66449207829,0.61796,0.57086
1074,9310.98696461825,0.63063,0.5878
1075,9302.32558139535,0.61768,0.56054
1076,9293.68029739777,0.62468,0.58141
1077,9285.05106778087,0.62426,0.57175
1078,9276.43784786642,0.62531,0.57076
1079,9267.8405931418,0.61203,0.5721
1080,9259.25925925926,0.6225,0.56519
1081,9250.69380203515,0.60726,0.54973
1082,9242.14417744917,0.60249,0.55773
1083,9233.61034164358,0.609,0.56603
1084,9225.09225092251,0.61392,0.54775
1085,9216.58986175115,0.61181,0.56163
1086,9208.10313075506,0.6157,0.52496
1087,9199.63201471941,0.59145,0.53685
1088,9191.17647058824,0.60728,0.56159
1089,9182.73645546373,0.60908,0.54856
1090,9174.3119266055,0.60442,0.52656
1091,9165.90284142988,0.60799,0.55722
1092,9157.50915750916,0.59692,0.55048
1093,9149.13083257091,0.59221,0.48417
1094,9140.76782449726,0.56065,0.5112
1095,9132.4200913242,0.58252,0.49363
1096,9124.08759124088,0.586,0.47731
1097,9115.77028258888,0.591,0.54805
1098,9107.46812386157,0.587,0.47709
1099,9099.18107370337,0.58216,0.48161
1100,9090.90909090909,0.6,0.46113
1101,9082.65213442325,0.599,0.47169
1102,9074.41016333938,0.58202,0.44513
1103,9066.18313689937,0.595,0.44291
1104,9057.97101449275,0.593,0.44412
1105,9049.77375565611,0.591,0.48065
1106,9041.59132007233,0.59,0.3784
1107,9033.42366757001,0.586,0.45866
1108,9025.27075812274,0.5865,0.39517
1109,9017.13255184851,0.5855,0.39249
1110,9009.00900900901,0.587,0.45496
1111,9000.900090009,0.5825,0.31572
1112,8992.80575539568,0.58342,0.3933
1113,8984.72596585804,0.578,0.25599
1114,8976.66068222621,0.584,0.28576
1115,8968.60986547085,0.582,0.23833
1116,8960.57347670251,0.575,0.19223
1117,8952.551477171,0.583,0.076164
1118,8944.54382826476,0.57222,0.20763
1119,8936.55049151028,0.57151,0.10821
1120,8928.57142857143,0.5685,0.13562
1121,8920.60660124889,0.572,0.17753
1122,8912.6559714795,0.575,0.078159
1123,8904.71950133571,0.574,0.12255
1124,8896.79715302491,0.5725,0.10397
1125,8888.88888888889,0.57012,0.13794
1126,8880.9946714032,0.553,0.049394
1127,8873.11446317658,0.56179,0.15032
1128,8865.24822695036,0.56829,0.094946
1129,8857.39592559788,0.56837,0.10133
1130,8849.55752212389,0.56401,0.067568
1131,8841.73297966401,0.568,0.28201
1132,8833.9222614841,0.57,0.22359
1133,8826.1253309797,0.56186,0.14661
1134,8818.34215167549,0.56346,0.039988
1135,8810.57268722467,0.5625,0.014819
1136,8802.81690140845,0.56481,0.1232
1137,8795.07475813544,0.55197,0.27472
1138,8787.34622144112,0.544,0.19428
1139,8779.63125548727,0.553,0.28484
1140,8771.9298245614,0.55573,0.24447
1141,8764.24189307625,0.54303,0.18486
1142,8756.56742556918,0.55531,0.21481
1143,8748.90638670166,0.5496,0.29758
1144,8741.25874125874,0.54501,0.10843
1145,8733.62445414847,0.55001,0.13976
1146,8726.0034904014,0.55407,0.15085
1147,8718.39581517001,0.55408,0.056715
1148,8710.80139372822,0.55032,0.25898
1149,8703.22019147084,0.54788,0.20894
1150,8695.65217391305,0.54623,0.11648
1151,8688.09730668984,0.54531,0.19453
1152,8680.55555555556,0.5417,0.23666
1153,8673.02688638335,0.54308,0.22762
1154,8665.51126516464,0.54651,0.13643
1155,8658.00865800866,0.54731,0.29903
1156,8650.51903114187,0.54022,0.26837
1157,8643.04235090752,0.5437,0.3004
1158,8635.57858376511,0.54334,0.2977
1159,8628.12769628991,0.53548,0.32163
1160,8620.68965517241,0.52928,0.27371
1161,8613.26442721792,0.51899,0.33167
1162,8605.85197934596,0.53336,0.33412
1163,8598.45227858985,0.53708,0.44644
1164,8591.06529209622,0.52684,0.38332
1165,8583.69098712446,0.53482,0.3708
1166,8576.32933104631,0.52227,0.35781
1167,8568.98029134533,0.52984,0.39105
1168,8561.64383561644,0.53415,0.40018
1169,8554.31993156544,0.5164,0.40348
1170,8547.00854700855,0.52875,0.43731
1171,8539.7096498719,0.53074,0.4275
1172,8532.42320819113,0.53063,0.4337
1173,8525.14919011083,0.52686,0.43522
1174,8517.88756388416,0.5276,0.32193
1175,8510.63829787234,0.51852,0.43142
1176,8503.40136054422,0.51036,0.45447
1177,8496.17672047579,0.52296,0.4504
1178,8488.96434634975,0.51703,0.34391
1179,8481.76420695505,0.51504,0.46114
1180,8474.57627118644,0.52199,0.42052
1181,8467.40050804403,0.51843,0.43423
1182,8460.23688663283,0.51743,0.30903
1183,8453.0853761623,0.48821,0.41853
1184,8445.94594594595,0.51098,0.40083
1185,8438.81856540085,0.51605,0.38908
1186,8431.70320404722,0.51519,0.45518
1187,8424.599831508,0.51455,0.43494
1188,8417.50841750842,0.51012,0.32039
1189,8410.42893187553,0.48402,0.39685
1190,8403.36134453782,0.50583,0.44124
1191,8396.30562552477,0.51354,0.42638
1192,8389.26174496644,0.51175,0.45171
1193,8382.22967309304,0.51064,0.4337
1194,8375.20938023451,0.51127,0.44751
1195,8368.20083682008,0.50592,0.42671
1196,8361.20401337793,0.50561,0.41188
1197,8354.21888053467,0.50286,0.45527
1198,8347.24540901503,0.49217,0.41426
1199,8340.28356964137,0.47434,0.34869
1200,8333.33333333333,0.50005,0.42789
1201,8326.39467110741,0.50579,0.41735
