cdo_nm,no_cm1,Em_solar_Wm2nm1,Em_surfaceW2m2nm1
1202,8319.46755407654,0.50705,0.41743
1203,8312.55195344971,0.48836,0.41441
1204,8305.64784053156,0.48696,0.34645
1205,8298.75518672199,0.50195,0.41714
1206,8291.87396351576,0.49869,0.45872
1207,8285.00414250207,0.50143,0.41044
1208,8278.14569536424,0.48962,0.41379
1209,8271.29859387924,0.46636,0.39548
1210,8264.46280991735,0.49225,0.43267
1211,8257.63831544178,0.47909,0.40319
1212,8250.82508250825,0.49064,0.40572
1213,8244.02308326463,0.4919,0.44804
1214,8237.23228995058,0.48932,0.41443
1215,8230.45267489712,0.49044,0.40851
1216,8223.68421052632,0.48878,0.44509
1217,8216.92686935086,0.48764,0.43457
1218,8210.18062397373,0.48599,0.43842
1219,8203.44544708778,0.48234,0.42639
1220,8196.72131147541,0.48433,0.43724
1221,8190.00819000819,0.48343,0.44413
1222,8183.30605564648,0.48133,0.43096
1223,8176.61488143908,0.476,0.424
1224,8169.93464052288,0.48224,0.42788
1225,8163.26530612245,0.47925,0.44141
1226,8156.60685154976,0.48026,0.44696
1227,8149.95925020375,0.46841,0.4136
1228,8143.32247557003,0.47443,0.44544
1229,8136.6965012205,0.47725,0.44608
1230,8130.08130081301,0.47502,0.43928
1231,8123.47684809098,0.47425,0.45067
1232,8116.88311688312,0.46896,0.44525
1233,8110.300081103,0.47118,0.43359
1234,8103.72771474879,0.46946,0.44893
1235,8097.16599190283,0.46644,0.44409
1236,8090.61488673139,0.46863,0.44795
1237,8084.07437348424,0.4679,0.44259
1238,8077.54442649435,0.46748,0.44694
1239,8071.02502017756,0.46235,0.44194
1240,8064.51612903226,0.45968,0.44011
1241,8058.017727639,0.46439,0.4413
1242,8051.52979066023,0.46169,0.44179
1243,8045.0522928399,0.45655,0.43712
1244,8038.58520900322,0.45535,0.43499
1245,8032.12851405623,0.456,0.43622
1246,8025.68218298555,0.45875,0.43902
1247,8019.24619085806,0.45775,0.43715
1248,8012.82051282051,0.46076,0.43828
1249,8006.40512409928,0.46013,0.4393
1250,8000,0.4586,0.43684
1251,7993.60511590727,0.45638,0.4326
1252,7987.22044728434,0.45195,0.43106
1253,7980.84596967279,0.45371,0.42803
1254,7974.48165869219,0.45358,0.42416
1255,7968.12749003984,0.45304,0.43088
1256,7961.78343949045,0.45192,0.42096
1257,7955.44948289578,0.4488,0.4163
1258,7949.12559618442,0.45116,0.42549
1259,7942.8117553614,0.44797,0.40868
1260,7936.50793650794,0.45018,0.41235
1261,7930.21411578113,0.44925,0.39371
1262,7923.93026941363,0.44252,0.37867
1263,7917.65637371338,0.44825,0.383
1264,7911.39240506329,0.44198,0.35568
1265,7905.13833992095,0.44267,0.37871
1266,7898.89415481833,0.44615,0.36881
1267,7892.65982636148,0.43912,0.37159
1268,7886.43533123028,0.43594,0.35475
1269,7880.22064617809,0.44042,0.23656
1270,7874.0157480315,0.44212,0.37087
1271,7867.82061369001,0.4429,0.39062
1272,7861.63522012579,0.4413,0.39114
1273,7855.45954438335,0.44084,0.38874
1274,7849.29356357928,0.43807,0.38864
1275,7843.13725490196,0.44072,0.39455
1276,7836.99059561129,0.44192,0.39895
1277,7830.85356303837,0.44188,0.40191
1278,7824.72613458529,0.44074,0.40916
1279,7818.60828772479,0.43795,0.40626
1280,7812.5,0.43543,0.40387
1281,7806.4012490242,0.42267,0.39554
1282,7800.3120124805,0.37589,0.35695
1283,7794.23226812159,0.41159,0.38978
1284,7788.16199376947,0.42667,0.40268
1285,7782.10116731517,0.42909,0.40577
1286,7776.04976671851,0.42878,0.40878
1287,7770.00777000777,0.43036,0.40405
1288,7763.9751552795,0.42684,0.40192
1289,7757.95190069822,0.42755,0.39194
1290,7751.93798449613,0.41851,0.39522
1291,7745.93338497289,0.42159,0.40004
1292,7739.93808049536,0.42278,0.37946
1293,7733.95204949729,0.42261,0.39506
1294,7727.97527047913,0.41615,0.38709
1295,7722.00772200772,0.41944,0.38801
1296,7716.04938271605,0.41979,0.37322
1297,7710.10023130301,0.41718,0.35583
1298,7704.16024653313,0.41263,0.37536
1299,7698.22940723634,0.41701,0.39127
1300,7692.30769230769,0.41537,0.33855
1301,7686.39508070715,0.41404,0.34728
1302,7680.49155145929,0.40955,0.37539
1303,7674.59708365311,0.40768,0.33197
1304,7668.71165644172,0.40632,0.28849
1305,7662.83524904215,0.41028,0.36783
1306,7656.96784073507,0.41039,0.36853
1307,7651.10941086458,0.40958,0.29362
1308,7645.25993883792,0.40873,0.33277
1309,7639.41940412529,0.40907,0.36822
1310,7633.58778625954,0.40714,0.28908
1311,7627.765064836,0.40611,0.32012
1312,7621.9512195122,0.40315,0.31986
1313,7616.14623000762,0.39084,0.30089
1314,7610.3500761035,0.40271,0.2769
1315,7604.56273764259,0.39162,0.27447
1316,7598.78419452888,0.39421,0.31113
1317,7593.01442672741,0.40116,0.29969
1318,7587.25341426404,0.39547,0.31984
1319,7581.50113722517,0.40093,0.25803
1320,7575.75757575758,0.39875,0.24864
1321,7570.02271006813,0.39545,0.28684
1322,7564.2965204236,0.39538,0.29023
1323,7558.57898715042,0.39502,0.22386
1324,7552.87009063444,0.39516,0.25231
1325,7547.16981132076,0.39369,0.30943
1326,7541.47812971342,0.39229,0.26956
1327,7535.79502637528,0.38877,0.25593
1328,7530.12048192771,0.39062,0.22555
1329,7524.45447705041,0.3795,0.17097
1330,7518.7969924812,0.38548,0.22052
1331,7513.14800901578,0.38765,0.13951
1332,7507.50750750751,0.3785,0.14046
1333,7501.87546886722,0.38699,0.19545
1334,7496.25187406297,0.38684,0.16302
1335,7490.63670411985,0.38563,0.22244
1336,7485.02994011976,0.38231,0.1767
1337,7479.4315632012,0.38285,0.15852
1338,7473.84155455904,0.38094,0.17151
1339,7468.25989544436,0.3757,0.17033
1340,7462.68656716418,0.37439,0.16216
1341,7457.12155108128,0.38168,0.16419
1342,7451.56482861401,0.3802,0.17149
1343,7446.01638123604,0.37977,0.12259
1344,7440.47619047619,0.37986,0.073018
1345,7434.94423791822,0.37953,0.10521
1346,7429.42050520059,0.37554,0.056189
1347,7423.90497401633,0.3776,0.058058
1348,7418.39762611276,0.37664,0.0045862
1349,7412.89844329133,0.3755,0.015617
1350,7407.40740740741,0.37081,0.015488
1351,7401.9245003701,0.37167,0.0044759
1352,7396.44970414201,0.37533,0.0014661
1353,7390.9830007391,0.37401,0.000092918
1354,7385.52437223043,0.37294,0.00028051
1355,7380.07380073801,0.36827,0.0000034847
1356,7374.63126843658,0.36876,0.000046489
1357,7369.19675755343,0.36439,0.000069429
1358,7363.77025036819,0.36997,0.0000040575
1359,7358.35172921266,0.36903,0.0000007104
1360,7352.94117647059,0.36464,0.0000020706
1361,7347.53857457752,0.37027,0.0000000046566
1362,7342.14390602056,0.36936,0.000000000017489
1363,7336.75715333822,0.36185,0.000003054
1364,7331.37829912024,0.36683,0.000001315
1365,7326.00732600733,0.36629,0.0000000000087833
1366,7320.64421669107,0.36592,0.000012379
1367,7315.28895391368,0.36242,0.0000048161
1368,7309.94152046784,0.36557,0.00000000000014311
1369,7304.60189919649,0.35886,0.00000050008
1370,7299.2700729927,0.35912,0.00000028266
1371,7293.94602479942,0.35949,0.000000019101
1372,7288.62973760933,0.36313,0.0000026623
1373,7283.32119446468,0.36294,0.000042991
1374,7278.02037845706,0.36291,0.0001735
1375,7272.72727272727,0.35749,0.00031309
1376,7267.44186046512,0.3535,0.00024935
1377,7262.16412490922,0.3579,0.00011883
1378,7256.89404934688,0.35652,0.0010741
1379,7251.63161711385,0.36035,0.000050533
1380,7246.3768115942,0.35682,0.000079042
1381,7241.12961622013,0.35784,0.0000022978
1382,7235.89001447178,0.35274,0.0000024874
1383,7230.65798987708,0.35376,0.000000042653
1384,7225.43352601156,0.35594,0.00000059782
1385,7220.21660649819,0.35242,0.0000020255
1386,7215.00721500722,0.35493,0.0000024441
1387,7209.80533525595,0.35136,0.00019288
1388,7204.61095100865,0.35277,0.0000039037
1389,7199.42404607632,0.35406,0.00056338
1390,7194.24460431655,0.34736,0.00047836
1391,7189.07260963336,0.35242,0.00033345
1392,7183.90804597701,0.35179,0.000023065
1393,7178.75089734386,0.35008,0.00011238
1394,7173.60114777618,0.3476,0.000073268
1395,7168.45878136201,0.34754,0.00000065137
1396,7163.32378223496,0.34943,0.0000000061338
1397,7158.19613457409,0.34932,0.000047605
1398,7153.07582260372,0.34952,0.0012329
1399,7147.96283059328,0.34886,0.00078835
1400,7142.85714285714,0.33896,0.0000000031513
1401,7137.75874375446,0.33929,0.000000010219
1402,7132.66761768902,0.34411,0.0017817
1403,7127.58374910905,0.34014,0.0023108
1404,7122.50712250712,0.34106,0.00071755
1405,7117.43772241993,0.34012,0.00000035395
1406,7112.37553342817,0.34164,0.0019861
1407,7107.32054015636,0.34085,0.00016957
1408,7102.27272727273,0.34007,0.0016023
1409,7097.232079489,0.34118,0.00060159
1410,7092.19858156029,0.34046,0.00045332
1411,7087.17221828491,0.33767,0.0020544
1412,7082.15297450425,0.3292,0.002565
1413,7077.14083510262,0.3329,0.02269
1414,7072.13578500707,0.33704,0.00035359
1415,7067.13780918728,0.33707,0.00017854
1416,7062.14689265537,0.33503,0.034561
1417,7057.16302046577,0.33748,0.011431
1418,7052.18617771509,0.33773,0.013182
1419,7047.21634954193,0.33391,0.0020851
1420,7042.25352112676,0.3327,0.0080437
1421,7037.29767769177,0.33594,0.0089117
1422,7032.3488045007,0.32875,0.045023
1423,7027.40688685875,0.32884,0.0089676
1424,7022.47191011236,0.32772,0.016511
1425,7017.54385964912,0.33256,0.025142
1426,7012.62272089762,0.32306,0.027032
1427,7007.70847932726,0.32745,0.04818
1428,7002.80112044818,0.33036,0.004436
1429,6997.90062981106,0.32347,0.036985
1430,6993.00699300699,0.32277,0.059912
1431,6988.12019566737,0.32421,0.048792
1432,6983.24022346369,0.33114,0.0024524
1433,6978.36706210747,0.33067,0.03487
1434,6973.50069735007,0.32509,0.020403
1435,6968.64111498258,0.32731,0.020847
1436,6963.78830083566,0.32662,0.037326
1437,6958.9422407794,0.32786,0.029085
1438,6954.10292072323,0.32601,0.012913
1439,6949.27032661571,0.32856,0.049672
1440,6944.44444444444,0.31269,0.038547
1441,6939.62526023595,0.31695,0.030959
1442,6934.81276005548,0.31584,0.035356
1443,6930.00693000693,0.3178,0.043868
1444,6925.20775623269,0.31911,0.060143
1445,6920.4152249135,0.31929,0.048434
1446,6915.62932226833,0.32135,0.022492
1447,6910.85003455425,0.3176,0.035265
1448,6906.0773480663,0.32096,0.11254
1449,6901.31124913734,0.32026,0.099374
1450,6896.55172413793,0.31774,0.026699
1451,6891.79875947622,0.31367,0.01098
1452,6887.0523415978,0.31355,0.060718
1453,6882.31245698555,0.31539,0.079803
1454,6877.57909215956,0.31282,0.13384
1455,6872.85223367698,0.3121,0.064409
1456,6868.13186813187,0.30956,0.086158
1457,6863.41798215511,0.31241,0.11386
1458,6858.71056241427,0.31612,0.13273
1459,6854.00959561343,0.31746,0.1586
1460,6849.31506849315,0.31367,0.083161
1461,6844.62696783025,0.31308,0.087886
1462,6839.94528043776,0.31018,0.12708
1463,6835.26999316473,0.30823,0.042106
1464,6830.60109289618,0.3082,0.1477
1465,6825.9385665529,0.31158,0.090911
1466,6821.28240109141,0.30696,0.063498
1467,6816.63258350375,0.31322,0.035128
1468,6811.98910081744,0.3075,0.074928
1469,6807.3519400953,0.31201,0.092344
1470,6802.72108843537,0.3101,0.048397
1471,6798.09653297077,0.30414,0.017394
1472,6793.47826086957,0.30581,0.045566
1473,6788.86625933469,0.30552,0.068368
1474,6784.2605156038,0.29705,0.094765
1475,6779.66101694915,0.30349,0.17954
1476,6775.06775067751,0.30369,0.066987
1477,6770.48070412999,0.3025,0.067916
1478,6765.899864682,0.30228,0.061825
1479,6761.32521974307,0.30461,0.1168
1480,6756.75675675676,0.30626,0.059063
1481,6752.19446320054,0.30179,0.11221
1482,6747.6383265857,0.30462,0.056967
1483,6743.08833445718,0.29813,0.14454
1484,6738.54447439353,0.30172,0.13375
1485,6734.00673400673,0.30607,0.12168
1486,6729.47510094213,0.30168,0.12008
1487,6724.94956287828,0.29989,0.059042
1488,6720.43010752688,0.26525,0.091654
1489,6715.91672263264,0.2991,0.18443
1490,6711.40939597315,0.30093,0.16993
1491,6706.90811535882,0.30175,0.19222
1492,6702.41286863271,0.29773,0.15986
1493,6697.92364367046,0.302,0.17651
1494,6693.44042838019,0.3019,0.19794
1495,6688.96321070234,0.30074,0.17745
1496,6684.49197860963,0.2914,0.16385
1497,6680.02672010688,0.29684,0.22198
1498,6675.56742323098,0.29946,0.18437
1499,6671.1140760507,0.29528,0.21141
1500,6666.66666666667,0.30077,0.24339
1501,6662.22518321119,0.2999,0.25782
1502,6657.7896138482,0.29743,0.22688
1503,6653.35994677312,0.2692,0.17972
1504,6648.93617021277,0.28319,0.15586
1505,6644.51827242525,0.27149,0.17885
1506,6640.10624169987,0.28367,0.25026
1507,6635.700066357,0.29376,0.24779
1508,6631.29973474801,0.29028,0.23606
1509,6626.90523525514,0.28805,0.18169
1510,6622.51655629139,0.29394,0.26269
1511,6618.13368630046,0.29446,0.2571
1512,6613.75661375662,0.28845,0.25315
1513,6609.38532716457,0.28729,0.23544
1514,6605.01981505945,0.285,0.2193
1515,6600.6600660066,0.28807,0.25804
1516,6596.30606860158,0.2872,0.24943
1517,6591.95781147001,0.28526,0.24214
1518,6587.61528326746,0.2897,0.24489
1519,6583.27847267939,0.28495,0.23739
1520,6578.94736842105,0.28786,0.25688
1521,6574.62195923734,0.28083,0.26707
1522,6570.30223390276,0.28031,0.25617
1523,6565.98818122127,0.28448,0.27192
1524,6561.67979002625,0.2846,0.26743
1525,6557.37704918033,0.27846,0.2514
1526,6553.07994757536,0.28596,0.25977
1527,6548.78847413229,0.28297,0.25468
1528,6544.50261780105,0.2849,0.27122
1529,6540.2223675605,0.2829,0.2646
1530,6535.9477124183,0.26731,0.24789
1531,6531.67864141084,0.28272,0.262
1532,6527.41514360313,0.28263,0.27039
1533,6523.15720808872,0.28041,0.26918
1534,6518.90482398957,0.27543,0.26122
1535,6514.65798045603,0.27754,0.25924
1536,6510.41666666667,0.28058,0.26679
1537,6506.18087182824,0.28096,0.26558
1538,6501.95058517555,0.27338,0.26427
1539,6497.72579597141,0.27808,0.26519
1540,6493.50649350649,0.26857,0.25737
1541,6489.29266709929,0.27297,0.26141
1542,6485.08430609598,0.27536,0.26165
1543,6480.88139987038,0.27499,0.26439
1544,6476.68393782384,0.27716,0.26443
1545,6472.49190938511,0.27768,0.26922
1546,6468.30530401035,0.27722,0.26705
1547,6464.12411118294,0.27354,0.26537
1548,6459.94832041344,0.26698,0.2592
1549,6455.77792123951,0.27267,0.26568
1550,6451.61290322581,0.26961,0.26226
1551,6447.45325596389,0.27075,0.26293
1552,6443.29896907217,0.274,0.26415
1553,6439.15003219575,0.2709,0.26366
1554,6435.00643500644,0.26495,0.25727
1555,6430.86816720257,0.26712,0.26005
1556,6426.735218509,0.26292,0.25569
1557,6422.60757867694,0.27013,0.26301
1558,6418.48523748395,0.26805,0.26093
1559,6414.3681847338,0.2678,0.26054
1560,6410.25641025641,0.26546,0.25821
1561,6406.14990390775,0.26968,0.26242
1562,6402.04865556978,0.26833,0.26003
1563,6397.95265515035,0.26688,0.25917
1564,6393.86189258312,0.26307,0.25525
1565,6389.77635782748,0.26682,0.25975
1566,6385.69604086846,0.26262,0.25506
1567,6381.62093171666,0.26352,0.25566
1568,6377.55102040816,0.26042,0.24997
1569,6373.48629700446,0.26275,0.24736
1570,6369.42675159236,0.26068,0.23497
1571,6365.3723742839,0.26668,0.2285
1572,6361.32315521629,0.26694,0.23108
1573,6357.27908455181,0.26344,0.2275
1574,6353.24015247776,0.26221,0.23464
1575,6349.20634920635,0.24738,0.23294
1576,6345.17766497462,0.26031,0.2398
1577,6341.15409004439,0.2369,0.20994
1578,6337.13561470216,0.25723,0.22854
1579,6333.12222925903,0.26167,0.23005
1580,6329.11392405063,0.26381,0.23772
1581,6325.11068943707,0.26483,0.24165
1582,6321.11251580278,0.25412,0.23508
1583,6317.11939355654,0.25771,0.24051
1584,6313.13131313131,0.25449,0.24194
1585,6309.14826498423,0.26198,0.25135
1586,6305.17023959647,0.25817,0.24838
1587,6301.19722747322,0.25492,0.24579
1588,6297.22921914358,0.25048,0.24388
1589,6293.26620516048,0.23152,0.22567
1590,6289.30817610063,0.24154,0.23486
1591,6285.35512256443,0.24132,0.23503
1592,6281.40703517588,0.25286,0.24502
1593,6277.46390458255,0.25751,0.25092
1594,6273.52572145546,0.25643,0.2489
1595,6269.59247648903,0.25765,0.25083
1596,6265.664160401,0.24452,0.23751
1597,6261.74076393237,0.24854,0.23985
1598,6257.82227784731,0.25629,0.24693
1599,6253.90869293308,0.24977,0.23511
1600,6250,0.25259,0.23133
1601,6246.09618988132,0.24494,0.21691
1602,6242.19725343321,0.24857,0.2178
1603,6238.30318153462,0.24901,0.21765
1604,6234.41396508728,0.25002,0.22197
1605,6230.52959501558,0.24703,0.2301
1606,6226.6500622665,0.24748,0.23453
1607,6222.77535780958,0.24544,0.22637
1608,6218.90547263682,0.24999,0.22343
1609,6215.04039776259,0.24858,0.22088
1610,6211.1801242236,0.23312,0.21146
1611,6207.32464307883,0.24078,0.22039
1612,6203.47394540943,0.24125,0.22422
1613,6199.62802231866,0.24581,0.23047
1614,6195.78686493185,0.2435,0.23162
1615,6191.95046439628,0.24434,0.2342
1616,6188.11881188119,0.23248,0.22395
1617,6184.29189857761,0.23644,0.22798
1618,6180.46971569839,0.24415,0.2366
1619,6176.65225447807,0.24224,0.23415
1620,6172.83950617284,0.23407,0.22783
1621,6169.03146206046,0.23386,0.22765
1622,6165.2281134402,0.23702,0.23081
1623,6161.42945163278,0.24166,0.23559
1624,6157.6354679803,0.2424,0.23582
1625,6153.84615384615,0.23746,0.23109
1626,6150.06150061501,0.23958,0.23294
1627,6146.28149969269,0.24037,0.23398
1628,6142.50614250614,0.24149,0.23446
1629,6138.73542050338,0.24111,0.23456
1630,6134.96932515337,0.23655,0.22984
1631,6131.20784794605,0.23932,0.23136
1632,6127.45098039216,0.23884,0.23151
1633,6123.69871402327,0.23585,0.22614
1634,6119.95104039168,0.23276,0.22628
1635,6116.20795107034,0.23735,0.22712
1636,6112.46943765281,0.23676,0.22879
1637,6108.73549175321,0.22747,0.22064
1638,6105.0061050061,0.22708,0.21393
1639,6101.2812690665,0.22205,0.2141
1640,6097.56097560976,0.22571,0.20913
1641,6093.8452163315,0.22393,0.21348
1642,6090.13398294763,0.22402,0.21467
1643,6086.42726719416,0.22879,0.20939
1644,6082.72506082725,0.22572,0.21733
1645,6079.0273556231,0.22512,0.21216
1646,6075.33414337789,0.22899,0.21147
1647,6071.64541590771,0.2291,0.22135
1648,6067.96116504854,0.22898,0.21057
1649,6064.28138265616,0.22354,0.21261
1650,6060.60606060606,0.2284,0.21902
1651,6056.93519079346,0.22369,0.20281
1652,6053.26876513317,0.22802,0.21754
1653,6049.60677555959,0.22533,0.21661
1654,6045.9492140266,0.22654,0.20991
1655,6042.29607250755,0.2239,0.21619
1656,6038.64734299517,0.22607,0.21494
1657,6035.00301750151,0.22564,0.21613
1658,6031.3630880579,0.22532,0.2187
1659,6027.72754671489,0.22221,0.21514
1660,6024.09638554217,0.22412,0.21721
1661,6020.46959662854,0.22543,0.21774
1662,6016.84717208183,0.22421,0.21313
1663,6013.22910402886,0.22265,0.2163
1664,6009.61538461539,0.22252,0.21498
1665,6006.00600600601,0.22137,0.20607
1666,6002.40096038415,0.21853,0.17411
1667,5998.80023995201,0.22016,0.20502
1668,5995.20383693046,0.21617,0.20881
1669,5991.61174355902,0.21809,0.20939
1670,5988.02395209581,0.22208,0.21573
1671,5984.44045481747,0.22096,0.21294
1672,5980.86124401914,0.2121,0.20582
1673,5977.28631201435,0.21606,0.21052
1674,5973.71565113501,0.21907,0.21002
1675,5970.14925373134,0.21621,0.20793
1676,5966.58711217184,0.21319,0.20584
1677,5963.02921884317,0.21548,0.20668
1678,5959.47556615018,0.21585,0.20365
1679,5955.92614651578,0.21295,0.20741
1680,5952.38095238095,0.20641,0.20017
1681,5948.83997620464,0.19848,0.18936
1682,5945.30321046373,0.20341,0.1983
1683,5941.770647653,0.20893,0.20357
1684,5938.24228028504,0.21198,0.19283
1685,5934.71810089021,0.21306,0.20763
1686,5931.19810201661,0.21026,0.20476
1687,5927.68227622999,0.21123,0.19951
1688,5924.17061611374,0.21081,0.20465
